11.313708498984761
1.0
128
"EP"
[3.157615078523247, 5.4900131826161065]
[5.350502087465202, 4.592067967055951]
"Neuron 51"
[6.6389154482413675, 2.7366044603114212]
"Neuron 52"
[2.1018546630176114, 9.275833892862915]
"Neuron 53"
[6.997944929263061, 3.2030412816619873]
"Neuron 54"
[0.7918377534846666, 9.476449618133499]
"Neuron 55"
[1.6732515946447943, 10.084719116815231]
"Neuron 56"
[8.699537207555043, 2.270785218345747]
"Neuron 57"
[7.9641624795093175, 3.0750102474583487]
"Neuron 58"
[1.287657657115995, 6.923329676346909]
"Neuron 59"
[6.261710929230294, 3.242760355816072]
"Neuron 60"
[1.813968216407495, 10.227930030139705]
"Neuron 61"
[7.014373492300447, 4.564527088603188]
"Neuron 62"
[9.570174708448551, 5.594414371879248]
"Neuron 63"
[5.084225148906672, 8.501577637208072]
"Neuron 64"
[9.478074940930187, 2.2594075627007215]
"Neuron 65"
[8.200258931135906, 10.834487467202806]
"Neuron 66"
[6.96867621313256, 7.1909423648024795]
"Neuron 67"
[1.6162759082013984, 4.930635689681012]
"Neuron 68"
[1.6415894251951633, 8.499965935670632]
"Neuron 69"
[1.992407486592498, 9.3597486737927]
"Neuron 70"
[5.856869383613568, 4.773704842462558]
"Neuron 71"
[3.8869766800988805, 9.773402522465965]
"Neuron 72"
[3.8285176445678264, 2.9457771359673943]
"Neuron 73"
[2.9002437819801217, 4.638932393161782]
"Neuron 74"
[7.146522168902837, 9.097064805177263]
"Neuron 75"
[9.493683179581039, 4.86586688453556]
"Neuron 76"
[6.617342467489524, 0.7029264398151922]
"Neuron 77"
[0.7712991922711875, 10.67330086778437]
"Neuron 78"
[5.768207808818412, 0.9801888186293307]
"Neuron 79"
[6.40076010079603, 2.4978316666169715]
"Neuron 80"
[7.26401522040761, 1.9015745842452125]
"Neuron 81"
[10.650705895649368, 9.993775474258378]
"Neuron 82"
[6.712637341896555, 2.3056512555238458]
"Neuron 83"
[0.5379951908158581, 2.976883306215292]
"Neuron 84"
[1.8935144329625597, 9.391237264013608]
"Neuron 85"
[6.87093058679028, 6.108989759173165]
"Neuron 86"
[9.25987317740351, 4.440505200273886]
"Neuron 87"
[3.1494733460120594, 6.963102011911208]
"Neuron 88"
[4.825736689847739, 7.610349499675853]
"Neuron 89"
[1.0563242901300045, 9.777038391847253]
"Neuron 90"
[8.76402135066815, 5.482426118147021]
"Neuron 91"
[8.415254218120491, 3.4465813118847093]
"Neuron 92"
[2.4584925166987284, 5.954873697682216]
"Neuron 93"
[5.586393792842427, 8.929967890691156]
"Neuron 94"
[2.404555676929398, 3.570623846129106]
"Neuron 95"
[9.18424153009435, 4.02755657821342]
"Neuron 96"
[3.593260765094297, 2.4539914890386623]
"Neuron 97"
[9.191296375223, 8.13719218712726]
"Neuron 98"
[5.852196922729431, 3.3024125994289752]
"Neuron 99"
[5.217185998794755, 8.812497672650958]
"Neuron 100"
[0.5098905001553259, 2.7550919199403516]
"Neuron 101"
[9.333734221824244, 4.4934200022587785]
"Neuron 102"
[7.848020343440895, 8.886200338147216]
"Neuron 103"
[9.768777309303745, 4.2187329353035254]
"Neuron 104"
[5.531712964410797, 8.704065893951597]
"Neuron 105"
[8.91780898428092, 1.2159134234760394]
"Neuron 106"
[6.440209279857515, 6.8312348962188025]
"Neuron 107"
[7.550643228436748, 3.219990378225929]
"Neuron 108"
[1.5550204481802816, 3.7499627430534477]
"Neuron 109"
[2.5834423151506494, 5.343535938823957]
"Neuron 110"
[6.193666267690683, 10.482975483333226]
"Neuron 111"
[1.2279437598881238, 9.528429620867366]
"Neuron 112"
[3.1380950537178376, 2.2408278662102084]
"Neuron 113"
[4.793905863045988, 9.472805700891058]
"Neuron 114"
[7.116390004999858, 4.388498120201065]
"Neuron 115"
[9.611327881425144, 1.632356582597849]
"Neuron 116"
[7.407127272711323, 5.171557276902838]
"Neuron 117"
[4.575756297485315, 6.411121682155774]
"Neuron 118"
[6.000212815473143, 3.5408401828232297]
"Neuron 119"
[6.961792805126748, 9.810360208164989]
"Neuron 120"
[8.511530375743346, 1.575435862998037]
"Neuron 121"
[7.352715956818167, 6.893459445536346]
"Neuron 122"
[1.7886226181287754, 5.771949936135962]
"Neuron 123"
[4.38678443139174, 5.4140352549306225]
"Neuron 124"
[4.569035230903421, 1.357521542969893]
"EA"
[0.9160699894139754, 3.5943872710764997]
"VF"
[10.469440382922972, 10.279911656425785]
"AVF"
[2.9189702743041375, 1.7593155790699258]
~
