11.313708498984761
1.0
128
"EP"
[3.5354264287207426, 1.6148809386503047]
[11.142598486777814, 7.958126106273346]
"Neuron 98"
[4.504509777791063, 3.952356806439759]
"Neuron 99"
[5.24137819828557, 6.510995643694007]
"Neuron 100"
[0.8320256462640933, 3.012405034987443]
"Neuron 101"
[9.464502931112609, 3.335013500161044]
"Neuron 102"
[8.053919991425216, 10.007397460157827]
"Neuron 103"
[10.264080261575906, 5.428638017793755]
"Neuron 104"
[6.331852872897653, 9.49611363345904]
"Neuron 105"
[9.018943636992205, 10.830290144954636]
"Neuron 106"
[7.045922603579183, 8.346580995203267]
"Neuron 107"
[6.395777554334637, 2.6275732554480484]
"Neuron 108"
[11.294856789986582, 5.594521237616711]
"Neuron 109"
[1.3605462552360186, 4.704256738529815]
"Neuron 110"
[5.555409034622315, 10.88762784659347]
"Neuron 111"
[2.5285204984552716, 10.08878443009411]
"Neuron 112"
[1.915470504269243, 0.6544796519938049]
"Neuron 113"
[5.9884185812118655, 0.4194256035947406]
"Neuron 114"
[4.284053469056202, 4.2953836331578765]
"Neuron 115"
[6.883653193812121, 0.9546346889204911]
"Neuron 116"
[8.409743009480545, 4.009004568945813]
"Neuron 117"
[5.232016763735664, 5.729596063029724]
"Neuron 118"
[5.405493707834594, 4.134097802811934]
"Neuron 119"
[5.6258904241249, 10.895550455187712]
"Neuron 120"
[8.356172203869258, 0.6003135923300091]
"Neuron 121"
[10.841279991363596, 7.574130176846326]
"Neuron 122"
[3.0291796802631166, 8.037345719581106]
"Neuron 123"
[2.000305205891834, 2.1836434869740167]
"Neuron 124"
[2.293057595648139, 1.4361482726015942]
"EA"
[10.315179900140256, 11.192238296128508]
"VF"
[8.047615793049976, 11.01084065121716]
"AVF"
[2.2100951799050463, 1.1984751789025578]
~
