11.313708498984761
1.0
128
"EP"
[2.7577941559572436, 2.4046339113732764]
[0.44736450176725095, 8.761365587809852]
"Neuron 90"
[9.40146967334696, 6.396280153572353]
"Neuron 91"
[8.500401996071687, 2.286181083594226]
"Neuron 92"
[2.0323729834467166, 5.516830876193078]
"Neuron 93"
[5.760763868440925, 9.305391326736135]
"Neuron 94"
[2.7189676697806173, 2.534860096459722]
"Neuron 95"
[9.249143159756063, 4.004768349678436]
"Neuron 96"
[3.9713168018602345, 1.9619006501917196]
"Neuron 97"
[10.163219644311475, 7.610984562944917]
"Neuron 98"
[4.886879907780012, 3.2596738151591884]
"Neuron 99"
[4.776693261768859, 7.555900580584506]
"Neuron 100"
[0.4467584640922106, 2.5933962985172325]
"Neuron 101"
[10.844092478742866, 5.350739247652086]
"Neuron 102"
[7.447452631385439, 10.967258277147183]
"Neuron 103"
[9.234084186623216, 3.863162145581435]
"Neuron 104"
[6.123918189915305, 10.794436140695932]
"Neuron 105"
[8.963781208498402, 0.964683986131639]
"Neuron 106"
[6.637866513450699, 7.944148610578369]
"Neuron 107"
[6.5216930290903115, 2.7785323106170767]
"Neuron 108"
[0.9044882426314454, 3.9364635334376037]
"Neuron 109"
[2.6098703968559573, 5.9100996417878555]
"Neuron 110"
[6.373590683995862, 10.807636087100152]
"Neuron 111"
[0.5887857938770007, 10.152707339652872]
"Neuron 112"
[3.11380805959401, 1.2307544686394183]
"Neuron 113"
[5.035491995158113, 9.966546804135733]
"Neuron 114"
[3.2573444107140217, 4.787406696494207]
"Neuron 115"
[9.193735300101869, 1.710015201156848]
"Neuron 116"
[8.134996874231037, 5.397803370126146]
"Neuron 117"
[4.026677383093277, 4.6712641066987795]
"Neuron 118"
[5.8113870658549605, 3.881461222766278]
"Neuron 119"
[7.05892491693014, 11.312900193420711]
"Neuron 120"
[8.909835485453158, 1.4986700635888328]
"Neuron 121"
[9.319314200695743, 7.730280678383394]
"Neuron 122"
[1.5705604720505846, 6.3570002311991525]
"Neuron 123"
[3.728542503451295, 3.9872486463437653]
"Neuron 124"
[4.410763361905633, 0.644784429037154]
"EA"
[10.62981622766358, 2.587616080339272]
"VF"
[10.147826478789426, 10.542468618556883]
"AVF"
[2.701426099342137, 1.0938336959779178]
~
