11.313708498984761
1.0
128
"EP"
[3.1552996801300335, 5.4535166324927715]
[0.6362274795117714, 3.0113698912373623]
"Neuron 84"
[1.9934339659288172, 9.334335255675152]
"Neuron 85"
[6.823895829497094, 6.115414082249042]
"Neuron 86"
[9.222789957113909, 4.441797170068846]
"Neuron 87"
[3.188780243505334, 6.936188450551621]
"Neuron 88"
[4.87162683992454, 7.548937288066849]
"Neuron 89"
[1.1261403177770577, 9.616574926037943]
"Neuron 90"
[8.766288138261343, 5.454920870122564]
"Neuron 91"
[8.366634546464917, 3.440587113150033]
"Neuron 92"
[2.507855964904575, 5.988847760000244]
"Neuron 93"
[5.592396408232777, 8.871117792347471]
"Neuron 94"
[2.469820423994271, 3.5806017851130583]
"Neuron 95"
[8.996727728160801, 4.119695401846612]
"Neuron 96"
[3.69719042646337, 2.480496794154769]
"Neuron 97"
[9.063798126654365, 8.13719218712726]
"Neuron 98"
[5.900927324932345, 3.3231584563304737]
"Neuron 99"
[5.27023553528999, 8.747516368826645]
"Neuron 100"
[0.6459061242686014, 2.78262596856115]
"Neuron 101"
[9.192940565633034, 4.520319610797965]
"Neuron 102"
[7.821434139082159, 8.874152718041705]
"Neuron 103"
[9.67859065026922, 4.276258312651953]
"Neuron 104"
[5.563647428503967, 8.665358006399687]
"Neuron 105"
[8.869337767565398, 1.2252094537891254]
"Neuron 106"
[6.405996154562356, 6.777184514000373]
"Neuron 107"
[7.541013892713243, 3.331874224515638]
"Neuron 108"
[1.6454414952915668, 3.8547238766437606]
"Neuron 109"
[2.646560472590473, 5.341449017053725]
"Neuron 110"
[6.1826202088156865, 10.406187827504013]
"Neuron 111"
[1.2748133100662455, 9.530860260182713]
"Neuron 112"
[3.2244500598306125, 2.34617184876841]
"Neuron 113"
[4.81978931446951, 9.401306287718246]
"Neuron 114"
[7.114897578691503, 4.420340360763185]
"Neuron 115"
[9.506951618992538, 1.6769702860357554]
"Neuron 116"
[7.394372548807612, 5.1616969370124055]
"Neuron 117"
[4.554290679779182, 6.3523092236812575]
"Neuron 118"
[5.9731470805251625, 3.5604271541202905]
"Neuron 119"
[6.9675119565664945, 9.635715777447839]
"Neuron 120"
[8.3827726350734, 1.6512070792686606]
"Neuron 121"
[7.32911320630008, 6.921519766814382]
"Neuron 122"
[1.8712752582837249, 5.744467212011949]
"Neuron 123"
[4.356817507260862, 5.4311133036847075]
"Neuron 124"
[4.593439228919804, 1.4481153789672396]
"EA"
[0.9751858172134148, 3.650278004528659]
"VF"
[10.335807139806956, 10.205986297888096]
"AVF"
[2.9871691084466803, 1.9350222154721792]
~
