11.313708498984761
1.0
128
"EP"
[3.475499771401143, 5.129377532749365]
[1.1031457257645652, 2.4361211761277435]
"Eye Segment7G"
[8.398114908194868, 5.603443726776451]
"Eye Segment7B"
[11.014242339484204, 2.6678929902887485]
"Eye Segment8Dis"
[4.598891678808162, 0.7593213810396741]
"Eye Segment8R"
[6.919396286892836, 7.772579220280994]
"Eye Segment8G"
[2.675112780960561, 8.910400922277095]
"Eye Segment8B"
[0.8728255713856672, 3.0177622319045123]
"Neuron 40"
[5.263069424138748, 4.707824052705482]
"Neuron 41"
[9.367257348664435, 10.52011310669848]
"Neuron 42"
[2.044665665906118, 7.6678914318037075]
"Neuron 43"
[0.9265270855911005, 8.065462847221903]
"Neuron 44"
[0.0023466026449359134, 8.482280268818446]
"Neuron 45"
[4.3533753314435595, 4.439033948462447]
"Neuron 46"
[5.819749167715547, 9.189462308603241]
"Neuron 47"
[6.672608133878389, 9.806847330201837]
"Neuron 48"
[8.743985896066429, 6.532491087466654]
"Neuron 49"
[10.80974606158534, 2.3790978502761346]
"Neuron 50"
[5.385155140539745, 3.6632820076667136]
"Neuron 51"
[7.800138371159935, 1.7094733079021514]
"Neuron 52"
[4.012881745877032, 10.619390630947212]
"Neuron 53"
[6.165101824207027, 3.1643429273134385]
"Neuron 54"
[10.767977488283606, 10.919287948248575]
"Neuron 55"
[0.2990897912544994, 10.9515466760321]
"Neuron 56"
[9.809777496341459, 2.96473071232762]
"Neuron 57"
[7.766283366506559, 3.567928304563607]
"Neuron 58"
[0.41648477003034895, 6.117963188274541]
"Neuron 59"
[4.831592679871741, 3.1828825657464326]
"Neuron 60"
[0.396999620126141, 10.834208904453433]
"Neuron 61"
[7.845438145075774, 4.734093225713615]
"Neuron 62"
[10.35950194626349, 4.3654697728011085]
"Neuron 63"
[7.752436817373624, 8.651370011334958]
"Neuron 64"
[10.135323308841091, 1.8709259097738027]
"Neuron 65"
[8.396185016381452, 10.219475797827164]
"Neuron 66"
[6.759890283721121, 7.869575741564414]
"Neuron 67"
[1.557224661478585, 5.196056445632932]
"Neuron 68"
[0.7988719711675335, 8.881943451183423]
"Neuron 69"
[1.8170524389277116, 8.635565725734388]
"Neuron 70"
[6.758293565287608, 4.182367442571678]
"Neuron 71"
[3.730685405615729, 10.62140030928077]
"Neuron 72"
[5.233420630422612, 3.2345579724766567]
"Neuron 73"
[3.5489903364692146, 5.390729862274146]
"Neuron 74"
[7.428348167439605, 8.239817294790706]
"Neuron 75"
[9.195149125336894, 3.031375797857519]
"Neuron 76"
[8.277713150394012, 11.089642811418477]
"Neuron 77"
[0.36960103289705, 0.3963779810242129]
"Neuron 78"
[6.733899316234642, 1.044340212139086]
"Neuron 79"
[6.371454650834266, 2.6261336702962197]
"Neuron 80"
[6.673030226952077, 2.1568182411403476]
"Neuron 81"
[9.628566819949793, 10.943017158232767]
"Neuron 82"
[7.259280637418561, 2.0028018975065525]
"Neuron 83"
[10.555357506034218, 2.1922895929896886]
"Neuron 84"
[1.2299376495522374, 10.350764470598122]
"Neuron 85"
[5.912833942775789, 5.815369588684347]
"Neuron 86"
[9.228427221856442, 4.113674055988588]
"Neuron 87"
[4.104520613822084, 5.9875568703777216]
"Neuron 88"
[4.636345731777865, 6.623453859590426]
"Neuron 89"
[1.519874314830721, 9.737252842209246]
"Neuron 90"
[9.502596261435883, 5.044144085991583]
"Neuron 91"
[9.003192783285687, 1.9161666841368867]
"Neuron 92"
[1.1498982618191427, 5.888684967826513]
"Neuron 93"
[5.710747969685237, 10.090047524083042]
"Neuron 94"
[2.6692177099670578, 4.201818263481095]
"Neuron 95"
[10.594334787972251, 3.9244489699096037]
"Neuron 96"
[1.9063251552226892, 2.282326228398639]
"Neuron 97"
[10.460027102312168, 7.401103960839734]
"Neuron 98"
[5.817656841891395, 3.3454850459255914]
"Neuron 99"
[5.827186106952163, 8.747852228034995]
"Neuron 100"
[0.7561449563910742, 2.4050844294654157]
"Neuron 101"
[10.337987164039298, 4.181350098741956]
"Neuron 102"
[8.878400616532879, 11.009151922665547]
"Neuron 103"
[1.0112843690297397, 4.641306435857092]
"Neuron 104"
[5.404592239268552, 10.073394092958702]
"Neuron 105"
[7.964164544811533, 1.3918922977227264]
"Neuron 106"
[5.499682687371092, 7.141269998901776]
"Neuron 107"
[7.2061466498877556, 3.955557436634397]
"Neuron 108"
[0.05641028898619638, 3.433366400552413]
"Neuron 109"
[2.548943908789674, 3.7764508122386227]
"Neuron 110"
[6.787232273669132, 10.574494313158803]
"Neuron 111"
[1.633301794813069, 9.563161081331604]
"Neuron 112"
[4.189129192934464, 2.2793783035014346]
"Neuron 113"
[4.733440319194324, 8.374695493498516]
"Neuron 114"
[6.623895322156415, 4.064969403889217]
"Neuron 115"
[9.736536503684109, 0.3416453541774813]
"Neuron 116"
[6.919660301387555, 5.740300778252746]
"Neuron 117"
[4.0725447121254685, 6.3312564488533125]
"Neuron 118"
[7.588311175767535, 3.6314161064878605]
"Neuron 119"
[6.776016858738017, 8.771930148803147]
"Neuron 120"
[10.774692158651439, 0.8333606405295836]
"Neuron 121"
[7.178601436757384, 7.389728273692462]
"Neuron 122"
[0.1795142275980087, 7.089353315632898]
"Neuron 123"
[4.305301831918993, 6.491022482200805]
"Neuron 124"
[3.5722917444846316, 0.8744601954880444]
"EA"
[2.101701391991543, 1.7306091730561373]
"VF"
[0.31188711087805643, 10.473445950186424]
"AVF"
[2.828599056822613, 2.560355334026821]
~
