11.313708498984761
1.0
128
"EP"
[3.179177218477661, 5.4648050479676265]
[9.721349673410462, 3.1232109240865578]
"Neuron 50"
[5.368447815324321, 4.551002456045461]
"Neuron 51"
[6.705994707950039, 2.510032209288176]
"Neuron 52"
[1.9653479904856817, 9.449085619996763]
"Neuron 53"
[6.987999472881127, 3.0051942540363052]
"Neuron 54"
[0.40505515264043995, 9.710504741742426]
"Neuron 55"
[1.6377849441868837, 10.272322650092867]
"Neuron 56"
[8.900624267342303, 2.0990379183856382]
"Neuron 57"
[8.042533709660596, 2.8987663444568312]
"Neuron 58"
[1.1123025699584024, 7.0014548668967675]
"Neuron 59"
[6.27994854279179, 3.1409570267879783]
"Neuron 60"
[1.7150136902487672, 10.531486807463565]
"Neuron 61"
[7.1019292660644675, 4.511719098575458]
"Neuron 62"
[9.755668011843694, 5.572875522127406]
"Neuron 63"
[5.082870371108943, 8.539025001912481]
"Neuron 64"
[9.658454890004139, 2.1029138141917634]
"Neuron 65"
[8.228984140120897, 11.033565261978296]
"Neuron 66"
[7.088428066726634, 7.290996241378569]
"Neuron 67"
[1.3860898661386367, 4.944492428037085]
"Neuron 68"
[1.3894186854937314, 8.676322936090758]
"Neuron 69"
[1.9638510608030157, 9.416892483075243]
"Neuron 70"
[5.811621699246932, 4.670699003184987]
"Neuron 71"
[3.638511275287595, 10.047571574443]
"Neuron 72"
[3.691374633088187, 2.8039985934267486]
"Neuron 73"
[2.6875755425601455, 4.639170199290675]
"Neuron 74"
[7.208231233711379, 9.252788507801812]
"Neuron 75"
[9.922993005914938, 4.8941201357163]
"Neuron 76"
[6.715271917444054, 0.38149200430462016]
"Neuron 77"
[0.4827120170800654, 10.854772328011297]
"Neuron 78"
[5.897705921580063, 0.6332030563734999]
"Neuron 79"
[6.492169580387259, 2.335361581768648]
"Neuron 80"
[7.374873925645455, 1.7787904778424575]
"Neuron 81"
[10.81884682329829, 10.330070214216564]
"Neuron 82"
[6.752730421387824, 2.0219663227796967]
"Neuron 83"
[0.442684492669738, 2.886370137678197]
"Neuron 84"
[1.7251328575045333, 9.560209348936413]
"Neuron 85"
[6.959798655430589, 6.017760265423367]
"Neuron 86"
[9.47987196184942, 4.333908548158784]
"Neuron 87"
[3.1430876856138608, 7.001930543146797]
"Neuron 88"
[4.801184648797441, 7.719489987649962]
"Neuron 89"
[0.8327001395458657, 10.019500892170862]
"Neuron 90"
[8.930789276877322, 5.545507118735431]
"Neuron 91"
[8.662108224363388, 3.363704972191369]
"Neuron 92"
[2.235155979531772, 5.968919540106706]
"Neuron 93"
[5.6143366170158515, 9.22118583821098]
"Neuron 94"
[2.1890338997666117, 3.5085031858922995]
"Neuron 95"
[9.25276152364285, 3.7550973477998464]
"Neuron 96"
[3.5500453211847245, 2.298352525956772]
"Neuron 97"
[9.26704761776289, 8.183925649621546]
"Neuron 98"
[5.814351278642122, 3.2596738151591884]
"Neuron 99"
[5.217092928304182, 8.97213328581545]
"Neuron 100"
[0.29466619330701876, 2.616778932106674]
"Neuron 101"
[9.520939718004032, 4.271327536215232]
"Neuron 102"
[7.831907624896703, 9.141913629670364]
"Neuron 103"
[10.082223752865946, 4.170513069429066]
"Neuron 104"
[5.487883916363054, 8.879906119214008]
"Neuron 105"
[9.190724425757953, 1.0737741773759146]
"Neuron 106"
[6.55515258400273, 6.84515063369498]
"Neuron 107"
[7.680053320027307, 3.0973221944149034]
"Neuron 108"
[1.3799553641594478, 3.7118398457370954]
"Neuron 109"
[2.39409454187346, 5.387728941078212]
"Neuron 110"
[6.192834004156704, 10.775077942800706]
"Neuron 111"
[1.0866595383645212, 9.626914982546142]
"Neuron 112"
[2.9516776596599894, 2.0254251608274205]
"Neuron 113"
[4.723911348093344, 9.847800849563514]
"Neuron 114"
[7.10531648350584, 4.321997572259783]
"Neuron 115"
[9.983233503673194, 1.4410841941023929]
"Neuron 116"
[7.475276851579239, 5.178357826959583]
"Neuron 117"
[4.502508382565691, 6.445757189331672]
"Neuron 118"
[6.026274059293209, 3.4658664464358693]
"Neuron 119"
[7.05892491693014, 9.93869395972521]
"Neuron 120"
[8.623170061808473, 1.4387480706208597]
"Neuron 121"
[7.5017852775307325, 6.921739499314628]
"Neuron 122"
[1.5705604720505846, 5.842217824847944]
"Neuron 123"
[4.425120834471845, 5.418245420625734]
"Neuron 124"
[4.507202474298115, 1.037234001699926]
"EA"
[0.4581937671594815, 3.5074053412286217]
"VF"
[10.512779802859853, 10.53852367411428]
"AVF"
[2.8476105249528647, 1.507667523336815]
~
