11.313708498984761
1.0
128
"EP"
[3.3427643969872713, 5.47100987060835]
[7.137928882561573, 2.805500981508642]
"Neuron 54"
[0.15707143717470368, 9.735852748994288]
"Neuron 55"
[1.55309667809542, 10.264174467927996]
"Neuron 56"
[8.774400202810819, 1.9322586732719034]
"Neuron 57"
[8.071473990469958, 2.964194959061387]
"Neuron 58"
[0.8694664333413681, 7.078228457576185]
"Neuron 59"
[6.401955918642487, 2.9920495561609233]
"Neuron 60"
[1.5686734372667033, 10.737264690316762]
"Neuron 61"
[7.2012794705030885, 4.428853948953762]
"Neuron 62"
[9.9136066232819, 5.594702032232418]
"Neuron 63"
[5.031160640469586, 8.669638762837737]
"Neuron 64"
[9.645413769487728, 2.021087100627775]
"Neuron 65"
[8.245519127601014, 11.063625563955476]
"Neuron 66"
[7.014422116856987, 7.444105775449212]
"Neuron 67"
[1.2870594732318574, 4.8148527757828665]
"Neuron 68"
[1.2088824197658927, 8.653314160264935]
"Neuron 69"
[2.029267091067086, 9.410680201633856]
"Neuron 70"
[5.846808100897333, 4.704411838185988]
"Neuron 71"
[3.672204463413969, 10.287995572225604]
"Neuron 72"
[3.712891027916822, 2.788712348529625]
"Neuron 73"
[2.508428824932317, 4.581918614685267]
"Neuron 74"
[7.226052657780583, 9.427257401348944]
"Neuron 75"
[10.01280749250405, 4.93217342080037]
"Neuron 76"
[6.701747584627783, 0.2129388419573773]
"Neuron 77"
[0.4420965907826215, 10.975170841204386]
"Neuron 78"
[5.937300350172031, 0.5902011807476137]
"Neuron 79"
[6.648750834483369, 2.2972611362925]
"Neuron 80"
[7.399231159943875, 1.8375922232540418]
"Neuron 81"
[11.123783438046226, 10.421502528974559]
"Neuron 82"
[6.767117163628937, 1.7610222930497874]
"Neuron 83"
[0.3863227824467738, 2.858192916259298]
"Neuron 84"
[1.7597471992908214, 9.636855604497164]
"Neuron 85"
[6.9187034662091165, 6.139561387867588]
"Neuron 86"
[9.564302982603634, 4.336261433348427]
"Neuron 87"
[3.0839208851809405, 6.953904277895404]
"Neuron 88"
[4.787985424277817, 7.808104284597652]
"Neuron 89"
[0.7077048628771004, 9.923739188878267]
"Neuron 90"
[9.042017568707477, 5.502643045097481]
"Neuron 91"
[8.797127076518999, 3.2550441662988137]
"Neuron 92"
[2.229949188559627, 6.016315258957572]
"Neuron 93"
[5.6253540327650695, 9.365216437081344]
"Neuron 94"
[2.2825509222219376, 3.4739256952050868]
"Neuron 95"
[9.46875190601226, 3.713766844212096]
"Neuron 96"
[3.5702712929034455, 2.28773516363902]
"Neuron 97"
[9.317342537955943, 8.21227879711728]
"Neuron 98"
[5.848581966270393, 3.1760052242820676]
"Neuron 99"
[5.177146066241905, 9.191082548658521]
"Neuron 100"
[0.3256533028809131, 2.4760746321997793]
"Neuron 101"
[9.634917375446271, 4.314432645722331]
"Neuron 102"
[7.837404917207486, 9.239288397403875]
"Neuron 103"
[10.291167892213522, 4.214430110434399]
"Neuron 104"
[5.531806784830086, 8.832840461908187]
"Neuron 105"
[9.257850912365965, 1.0453427467872787]
"Neuron 106"
[6.5339266968942935, 6.918286799099154]
"Neuron 107"
[7.721624819099454, 3.0106083856160053]
"Neuron 108"
[1.3817262054836263, 3.7480706560932666]
"Neuron 109"
[2.223744839277553, 5.445998185249551]
"Neuron 110"
[6.246483668543113, 10.70449284912767]
"Neuron 111"
[1.0614710187988736, 9.858337541240163]
"Neuron 112"
[2.8924053676282453, 1.9942806377419058]
"Neuron 113"
[4.696163406189875, 9.806599697429556]
"Neuron 114"
[7.160359181701567, 4.337275801442676]
"Neuron 115"
[10.078195296356705, 1.4042966031237054]
"Neuron 116"
[7.545187884515715, 5.10960015383269]
"Neuron 117"
[4.4519714645850845, 6.470320260857247]
"Neuron 118"
[6.014372609978616, 3.482121442905982]
"Neuron 119"
[7.133597505965348, 10.182115808502212]
"Neuron 120"
[8.526671127981206, 1.309483563545368]
"Neuron 121"
[7.498120135138891, 6.8552960067306525]
"Neuron 122"
[1.5092458480051014, 5.90823376321919]
"Neuron 123"
[4.365668439016292, 5.393435443708702]
"Neuron 124"
[4.452817981092153, 1.1275274203791237]
"EA"
[0.2809576729098869, 3.4994435270650643]
"VF"
[10.621403441307832, 10.656271360497094]
"AVF"
[2.8888201190636327, 1.3843194976502255]
~
