11.313708498984761
1.0
128
"EP"
[3.133519469709885, 2.176814746275335]
"Eye Segment7B"
[11.158744780236377, 4.592649826223043]
"Eye Segment8Dis"
[3.974118633649845, 0.2280455419759356]
"Eye Segment8R"
[3.6576181235285885, 8.132719750199122]
"Eye Segment8G"
[0.5093673742769784, 8.511212721424123]
"Eye Segment8B"
[1.245323794225263, 5.766809746123548]
"Neuron 40"
[4.700251280404081, 4.246991617345907]
"Neuron 41"
[10.39009686705788, 1.7656708409705013]
"Neuron 42"
[1.4008695819152648, 4.239221076696074]
"Neuron 43"
[0.7554061234230843, 0.7487146366198576]
"Neuron 44"
[2.468820328313326, 6.155515413583852]
"Neuron 45"
[4.541864653071546, 4.462192349657643]
"Neuron 46"
[5.399381663022092, 10.950709427125439]
"Neuron 47"
[10.05984147152307, 10.482128585516623]
"Neuron 48"
[10.162127825292474, 5.416623203295753]
"Neuron 49"
[8.613240648716255, 2.6023274010205704]
"Neuron 50"
[4.990348504515335, 5.821778866875486]
"Neuron 51"
[7.1936445577706225, 0.9494328238208292]
"Neuron 52"
[2.273091311476799, 0.025183654847388937]
"Neuron 53"
[6.933734113105438, 2.6827323641699996]
"Neuron 54"
[8.885370002686258, 10.66653257960906]
"Neuron 55"
[1.250667687970794, 0.6464641004992339]
"Neuron 56"
[9.906266709382246, 0.38241547697392997]
"Neuron 57"
[6.848618166308375, 3.4298587613178397]
"Neuron 58"
[10.21547393201782, 9.273458317455713]
"Neuron 59"
[5.46850174210527, 1.4382370063138727]
"Neuron 60"
[2.211916008758156, 0.7723015648028407]
"Neuron 61"
[6.548604969405697, 4.052369061096532]
"Neuron 62"
[9.954439705151326, 4.639911764412714]
"Neuron 63"
[4.691824251406837, 5.536496557139663]
"Neuron 64"
[0.5387744543256424, 1.030933898168751]
"Neuron 65"
[9.369448616965723, 1.204164446823383]
"Neuron 66"
[5.776520394517669, 9.227951054960217]
"Neuron 67"
[1.5296104969521294, 3.668916217086217]
"Neuron 68"
[1.1373314016169278, 9.56197392686383]
"Neuron 69"
[11.020839598374899, 8.210836821899674]
"Neuron 70"
[5.189907902929283, 5.107323578528147]
"Neuron 71"
[2.3481090016437407, 10.340764579366118]
"Neuron 72"
[3.3994472240029996, 2.5218785813981457]
"Neuron 73"
[3.5240560715018234, 3.751953777804215]
"Neuron 74"
[8.230622331376473, 11.034604278152841]
"Neuron 75"
[0.24627584838919958, 2.58277820826273]
"Neuron 76"
[6.49500536770178, 0.39542182282325683]
"Neuron 77"
[10.881500778447158, 1.0326949167441044]
"Neuron 78"
[4.122039547006822, 9.710517865743414]
"Neuron 79"
[5.253207445864533, 2.0723803117717385]
"Neuron 80"
[7.8067490243463595, 1.3393701661481308]
"Neuron 81"
[11.005099950174724, 9.177140074960823]
"Neuron 82"
[9.248990058269005, 1.2342538927091309]
"Neuron 83"
[1.0236655987065628, 2.265467342291413]
"Neuron 84"
[0.28968874977210024, 10.089101774839476]
"Neuron 85"
[9.591281642994268, 4.185230370687139]
"Neuron 86"
[8.54963693204248, 4.606184743608181]
"Neuron 87"
[1.1562773844145908, 7.0950809275772375]
"Neuron 88"
[6.290375991202183, 7.843319659111964]
"Neuron 89"
[0.534693908746768, 8.112585228842926]
"Neuron 90"
[10.081211036160106, 4.897668912495737]
"Neuron 91"
[8.317567367701052, 3.780971909122152]
"Neuron 92"
[0.6483802122424157, 5.392402073032353]
"Neuron 93"
[5.2078461934184075, 9.763301843959324]
"Neuron 94"
[1.1536398067529683, 2.008001432563205]
"Neuron 95"
[7.54022831440928, 4.016428438474427]
"Neuron 96"
[6.01606446100823, 4.0099212773924595]
"Neuron 97"
[11.01979608668637, 7.448451276290101]
"Neuron 98"
[5.242174313769326, 4.397206930141982]
"Neuron 99"
[5.662631254305602, 6.559380636529719]
"Neuron 100"
[1.279780331439984, 3.012405034987443]
"Neuron 101"
[9.748566813165194, 3.2900150788352587]
"Neuron 102"
[8.097889534513508, 9.36879847971063]
"Neuron 103"
[10.041024742967485, 5.771294266691069]
"Neuron 104"
[6.182389942594929, 9.49611363345904]
"Neuron 105"
[9.3167928473013, 10.830290144954636]
"Neuron 106"
[6.570932155683113, 8.040017886903286]
"Neuron 107"
[6.723075236256896, 2.337388818712185]
"Neuron 108"
[11.284310503171666, 5.50478880534553]
"Neuron 109"
[1.119950014381765, 4.6863929806806635]
"Neuron 110"
[5.646748580680712, 10.88762784659347]
"Neuron 111"
[2.1637612912861837, 10.077664057132687]
"Neuron 112"
[1.9842708375315898, 1.0741386078115334]
"Neuron 113"
[5.9884185812118655, 0.4250235197752049]
"Neuron 114"
[4.2261252777022165, 3.8812815339790645]
"Neuron 115"
[6.635288621347938, 0.9421896703508289]
"Neuron 116"
[8.034070229051522, 3.8426449734528103]
"Neuron 117"
[5.481042899637864, 6.141271709968043]
"Neuron 118"
[5.405493707834594, 4.62834654379477]
"Neuron 119"
[6.070697228978397, 10.90297000946374]
"Neuron 120"
[8.252446394360973, 0.6032331222778453]
"Neuron 121"
[10.708949044351415, 7.588115616895449]
"Neuron 122"
[2.640263552459934, 7.8845197264319085]
"Neuron 123"
[2.4209416265287564, 2.293714843367905]
"Neuron 124"
[2.281011620453342, 1.7195867456140976]
"EA"
[10.796125796827354, 10.881467753559352]
"VF"
[8.331987637946424, 10.952009080818556]
"AVF"
[2.5664234924771763, 0.6949813518156676]
~
