11.313708498984761
1.0
128
"EP"
[3.168918921684325, 5.490013277809673]
[3.888204847729755, 6.3301979124700445]
"Neuron 43"
[10.653033218946327, 9.424559145584228]
"Neuron 44"
[10.32522300888079, 6.488858228803494]
"Neuron 45"
[6.570129759744629, 4.4888757885361]
"Neuron 46"
[4.439456841717163, 10.551324230944463]
"Neuron 47"
[6.9875314699198405, 10.044808603285983]
"Neuron 48"
[10.022802914286702, 5.660262582108538]
"Neuron 49"
[9.449656634989253, 3.2827359357098063]
"Neuron 50"
[5.368406640012791, 4.590034950465806]
"Neuron 51"
[6.65503480443489, 2.738155609067512]
"Neuron 52"
[2.135877736659516, 9.253059393001319]
"Neuron 53"
[6.980971533877062, 3.2440810658914563]
"Neuron 54"
[0.8541895377376703, 9.432688681611529]
"Neuron 55"
[1.6732516417697822, 10.084719093732915]
"Neuron 56"
[8.611485126562433, 2.2962293976673798]
"Neuron 57"
[7.954842124082562, 3.075063010532348]
"Neuron 58"
[1.348299690890435, 6.939215232026577]
"Neuron 59"
[6.261641116704771, 3.2445054390578547]
"Neuron 60"
[1.8552579872332289, 10.227266511856902]
"Neuron 61"
[7.019864548959487, 4.585056356125446]
"Neuron 62"
[9.549620658282564, 5.584653964606152]
"Neuron 63"
[5.0589827873491, 8.482854968010644]
"Neuron 64"
[9.451627329755961, 2.2594692672120336]
"Neuron 65"
[8.200218839981943, 10.834472766037818]
"Neuron 66"
[6.97164518812709, 7.196242070694028]
"Neuron 67"
[1.6163668992693878, 4.986568333131316]
"Neuron 68"
[1.6415902425067785, 8.471676196518539]
"Neuron 69"
[1.9924074869766815, 9.344961813942096]
"Neuron 70"
[5.856869423107544, 4.73420979494775]
"Neuron 71"
[3.8809020271476786, 9.718989474619866]
"Neuron 72"
[3.862561370243095, 2.9458082834448334]
"Neuron 73"
[2.902412862227455, 4.636082224638243]
"Neuron 74"
[7.11862602546124, 9.069763568292823]
"Neuron 75"
[9.457770111077176, 4.865916886772505]
"Neuron 76"
[6.599560605290038, 0.7030219378630597]
"Neuron 77"
[0.801841278363053, 10.578261926118625]
"Neuron 78"
[5.768211639655478, 0.9911931545112583]
"Neuron 79"
[6.400750544382332, 2.5292020626850613]
"Neuron 80"
[7.231793125998539, 1.94854995188643]
"Neuron 81"
[10.616692481564415, 9.945097273921956]
"Neuron 82"
[6.712590344725874, 2.3715452546487428]
"Neuron 83"
[0.5811679420348878, 3.0624595752702075]
"Neuron 84"
[1.8936838563413694, 9.399757019254988]
"Neuron 85"
[6.8250867908917225, 6.108989759046079]
"Neuron 86"
[9.245915568278367, 4.470484028569315]
"Neuron 87"
[3.1494963557834645, 6.963155406666623]
"Neuron 88"
[4.793398251606513, 7.620163855041723]
"Neuron 89"
[1.067969187103581, 9.770459628015368]
"Neuron 90"
[8.769855965281074, 5.507438520089448]
"Neuron 91"
[8.415156281695634, 3.44663656371984]
"Neuron 92"
[2.4778661744621, 5.9598682852388425]
"Neuron 93"
[5.586367819572005, 8.911208691865598]
"Neuron 94"
[2.3935568695771785, 3.570623815788236]
"Neuron 95"
[9.150466270638827, 4.038761782444505]
"Neuron 96"
[3.576964302305525, 2.458072767731765]
"Neuron 97"
[9.16084536417705, 8.137166073843128]
"Neuron 98"
[5.867303579369846, 3.3024419505007643]
"Neuron 99"
[5.2293067093132874, 8.773663704031941]
"Neuron 100"
[0.5098996127953905, 2.7684437747508883]
"Neuron 101"
[9.333701294294679, 4.513635727956359]
"Neuron 102"
[7.83183292307417, 8.886163432598488]
"Neuron 103"
[9.768730980299562, 4.223099838610418]
"Neuron 104"
[5.529207222843223, 8.696329262449288]
"Neuron 105"
[8.926338926952104, 1.2598884496831846]
"Neuron 106"
[6.473119512133272, 6.8390882017407515]
"Neuron 107"
[7.5167989832471225, 3.228448324780643]
"Neuron 108"
[1.5551079221269308, 3.75007544934782]
"Neuron 109"
[2.6035389294480553, 5.336793133686476]
"Neuron 110"
[6.2185608395193865, 10.448074140929068]
"Neuron 111"
[1.2419438716573923, 9.52842387917182]
"Neuron 112"
[3.1381558367928, 2.2859426428176017]
"Neuron 113"
[4.7837590938892305, 9.47993016273]
"Neuron 114"
[7.084393666426738, 4.388476679071415]
"Neuron 115"
[9.59244228515562, 1.631646252182048]
"Neuron 116"
[7.407127287182383, 5.192852203519463]
"Neuron 117"
[4.575721196232437, 6.370348006522207]
"Neuron 118"
[6.000255075955952, 3.5573630589481207]
"Neuron 119"
[6.929497902767479, 9.808077853212135]
"Neuron 120"
[8.488749515050065, 1.617316450524805]
"Neuron 121"
[7.29375669605863, 6.857247983982446]
"Neuron 122"
[1.7889523783598364, 5.772005787926829]
"Neuron 123"
[4.410728373562717, 5.432856961185742]
"Neuron 124"
[4.59035908373347, 1.3594328927090826]
"EA"
[0.9543236457362213, 3.5947378224426587]
"VF"
[10.469440339721059, 10.245755346084229]
"AVF"
[2.9123868422048185, 1.7593155791108388]
~
