11.313708498984761
1.0
128
"EP"
[3.1813542133386883, 5.487909733319626]
[3.147580964487515, 7.001930543146797]
"Neuron 88"
[4.801184648797441, 7.719489987649962]
"Neuron 89"
[0.7971980962119545, 10.019500892170862]
"Neuron 90"
[8.96772428919794, 5.545507118735431]
"Neuron 91"
[8.662108224363388, 3.363704972191369]
"Neuron 92"
[2.235155979531772, 5.968919540106706]
"Neuron 93"
[5.6143366170158515, 9.22118583821098]
"Neuron 94"
[2.1759140784607314, 3.5085031858922995]
"Neuron 95"
[9.249143159756063, 3.7550973477998464]
"Neuron 96"
[3.5634557352634983, 2.298352525956772]
"Neuron 97"
[9.280116742030739, 8.183925649621546]
"Neuron 98"
[5.8207030257727785, 3.2596738151591884]
"Neuron 99"
[5.217092928304182, 8.97213328581545]
"Neuron 100"
[0.269487917822418, 2.5933962985172325]
"Neuron 101"
[9.520939718004032, 4.271327536215232]
"Neuron 102"
[7.831907624896703, 9.172226957894855]
"Neuron 103"
[10.10134810196226, 4.187134806740307]
"Neuron 104"
[5.487883916363054, 8.879906119214008]
"Neuron 105"
[9.190724425757953, 1.0596110186139123]
"Neuron 106"
[6.55515258400273, 6.84515063369498]
"Neuron 107"
[7.680053320027307, 3.0973221944149034]
"Neuron 108"
[1.3799553641594478, 3.7118398457370954]
"Neuron 109"
[2.3764896416991848, 5.387728941078212]
"Neuron 110"
[6.192834004156704, 10.805179014053873]
"Neuron 111"
[1.0820240005206965, 9.626914982546142]
"Neuron 112"
[2.9516776596599894, 2.0254251608274205]
"Neuron 113"
[4.723911348093344, 9.847800849563514]
"Neuron 114"
[7.10531648350584, 4.321997572259783]
"Neuron 115"
[9.983233503673194, 1.4410841941023929]
"Neuron 116"
[7.475276851579239, 5.175054452341246]
"Neuron 117"
[4.522476366081247, 6.445757189331672]
"Neuron 118"
[6.026274059293209, 3.467400005091967]
"Neuron 119"
[7.05892491693014, 9.96073373034424]
"Neuron 120"
[8.660237372683097, 1.4166106761403068]
"Neuron 121"
[7.5017852775307325, 6.921739499314628]
"Neuron 122"
[1.5705604720505846, 5.842217824847944]
"Neuron 123"
[4.3911975146535696, 5.418245420625734]
"Neuron 124"
[4.507202474298115, 1.037234001699926]
"EA"
[0.4581937671594815, 3.471453961930839]
"VF"
[10.549111085352793, 10.53852367411428]
"AVF"
[2.8476105249528647, 1.507667523336815]
~
