11.313708498984761
1.0
128
"EP"
[3.5740829757418426, 2.1124621548361433]
[3.525172691302693, 3.994832665024317]
"Neuron 74"
[8.230622331376473, 11.034604278152841]
"Neuron 75"
[0.24627584838919958, 2.58277820826273]
"Neuron 76"
[6.49500536770178, 0.39542182282325683]
"Neuron 77"
[11.106910606134846, 1.0326949167441044]
"Neuron 78"
[3.639424026874766, 9.709841011984382]
"Neuron 79"
[5.253207445864533, 1.7317568376892443]
"Neuron 80"
[7.8067490243463595, 1.5640498773275067]
"Neuron 81"
[11.005099950174724, 9.177140074960823]
"Neuron 82"
[9.248990058269005, 1.2342538927091309]
"Neuron 83"
[1.0236655987065628, 2.1717056938784873]
"Neuron 84"
[0.7116069070481787, 9.71487983793655]
"Neuron 85"
[9.591281642994268, 4.17811960156238]
"Neuron 86"
[8.54963693204248, 5.072659460913199]
"Neuron 87"
[1.1562773844145908, 7.321043589701746]
"Neuron 88"
[5.87190412308298, 7.843319659111964]
"Neuron 89"
[0.7095821737702397, 7.6215030564164135]
"Neuron 90"
[10.097682835695366, 4.897668912495737]
"Neuron 91"
[8.297057223433937, 3.780971909122152]
"Neuron 92"
[0.49820369668677666, 5.392402073032353]
"Neuron 93"
[5.303944275674641, 9.763301843959324]
"Neuron 94"
[1.1536398067529683, 2.006345571358967]
"Neuron 95"
[7.272965533253538, 4.016428438474427]
"Neuron 96"
[6.01606446100823, 4.0099212773924595]
"Neuron 97"
[11.01979608668637, 7.448451276290101]
"Neuron 98"
[4.73902066076415, 4.397206930141982]
"Neuron 99"
[5.672726146634128, 6.559380636529719]
"Neuron 100"
[1.279780331439984, 3.012405034987443]
"Neuron 101"
[9.748566813165194, 3.2900150788352587]
"Neuron 102"
[8.097889534513508, 9.215947843954002]
"Neuron 103"
[10.039532788552464, 5.771294266691069]
"Neuron 104"
[5.963230201004143, 9.4914089776932]
"Neuron 105"
[9.08676812668332, 10.830290144954636]
"Neuron 106"
[6.651144012058474, 8.040017886903286]
"Neuron 107"
[6.723075236256896, 2.272742894570729]
"Neuron 108"
[11.284310503171666, 5.1657754256539326]
"Neuron 109"
[1.300140792856801, 5.062472093294383]
"Neuron 110"
[5.6537321270988965, 10.998994566089095]
"Neuron 111"
[2.309019642352156, 10.315367676211201]
"Neuron 112"
[2.005058444323687, 1.0741386078115334]
"Neuron 113"
[5.9884185812118655, 0.4250235197752049]
"Neuron 114"
[4.2261252777022165, 3.964865532592704]
"Neuron 115"
[6.271690972653998, 0.7522171748751291]
"Neuron 116"
[8.038311962568628, 3.8426449734528103]
"Neuron 117"
[5.4936896159815305, 6.145385136631414]
"Neuron 118"
[5.405493707834594, 4.637724918793429]
"Neuron 119"
[6.184451723108562, 10.746768866810498]
"Neuron 120"
[8.252446394360973, 0.6032331222778453]
"Neuron 121"
[11.139742710164311, 7.588115616895449]
"Neuron 122"
[2.640263552459934, 7.6206244367848175]
"Neuron 123"
[2.464456425332599, 2.293714843367905]
"Neuron 124"
[2.281011620453342, 1.7195867456140976]
"EA"
[10.823855516105725, 10.860794508050047]
"VF"
[8.356795332593443, 0.24644666442190694]
"AVF"
[2.3743901910896055, 0.7840867961117617]
~
