11.313708498984761
1.0
128
"EP"
[3.1552996801300335, 5.484231454673924]
"Neuron 64"
[9.451388177828672, 2.284168348353833]
"Neuron 65"
[8.203172709462693, 10.785055173781572]
"Neuron 66"
[7.0057841136598915, 7.133985582630049]
"Neuron 67"
[1.6328597435215757, 4.930677152864495]
"Neuron 68"
[1.6427947322971699, 8.499965935670632]
"Neuron 69"
[1.9859169793852354, 9.324829955596885]
"Neuron 70"
[5.849425977559925, 4.774382134702802]
"Neuron 71"
[3.8730606100889697, 9.771569445599493]
"Neuron 72"
[3.8190095534885495, 2.9680533440566164]
"Neuron 73"
[2.928620308755338, 4.684906448433187]
"Neuron 74"
[7.132323321633504, 9.104970753178243]
"Neuron 75"
[9.493683179581039, 4.894656104896347]
"Neuron 76"
[6.615403405235154, 0.7938739975379822]
"Neuron 77"
[0.8300546586893992, 10.5940480962584]
"Neuron 78"
[5.811238052437166, 1.0313944094864644]
"Neuron 79"
[6.412801817996115, 2.514001443031264]
"Neuron 80"
[7.233061957735396, 1.9015745842452125]
"Neuron 81"
[10.53814497299727, 9.949039004302525]
"Neuron 82"
[6.712637341896555, 2.3032396561359074]
"Neuron 83"
[0.5914065329286112, 2.9854738691947995]
"Neuron 84"
[1.8935144329625597, 9.392779162807665]
"Neuron 85"
[6.865008530267656, 6.134842565676891]
"Neuron 86"
[9.25987317740351, 4.4363754115682825]
"Neuron 87"
[3.1703497993347414, 6.918820761687193]
"Neuron 88"
[4.858725478627956, 7.581810098552363]
"Neuron 89"
[1.0625190401621152, 9.703149959693313]
"Neuron 90"
[8.766288138261343, 5.482426118147021]
"Neuron 91"
[8.393781356302982, 3.4314343600526924]
"Neuron 92"
[2.493903536483319, 5.940320304511059]
"Neuron 93"
[5.586393792842427, 8.900550171059209]
"Neuron 94"
[2.404555676929398, 3.560100663034767]
"Neuron 95"
[9.128696480814511, 4.0884388999865715]
"Neuron 96"
[3.6015256342805815, 2.4914961707744556]
"Neuron 97"
[9.14590392090776, 8.13719218712726]
"Neuron 98"
[5.852230659817212, 3.3151983462702206]
"Neuron 99"
[5.265228583178212, 8.812497672650958]
"Neuron 100"
[0.5662636443704616, 2.772801244148844]
"Neuron 101"
[9.300022114169744, 4.499459665772209]
"Neuron 102"
[7.839865519482279, 8.886200338147216]
"Neuron 103"
[9.730267251932148, 4.227093701547031]
"Neuron 104"
[5.531712964410797, 8.720579111115411]
"Neuron 105"
[8.882625291190388, 1.2252094537891254]
"Neuron 106"
[6.435661692696192, 6.825072580437564]
"Neuron 107"
[7.550643228436748, 3.24971290239729]
"Neuron 108"
[1.586323751535311, 3.7892317808637013]
"Neuron 109"
[2.57495826607726, 5.3324161130454275]
"Neuron 110"
[6.185646902573567, 10.452795198086362]
"Neuron 111"
[1.26127063913982, 9.528429620867366]
"Neuron 112"
[3.152770102120588, 2.2842187138081416]
"Neuron 113"
[4.807352003348745, 9.39251684728642]
"Neuron 114"
[7.116390004999858, 4.400505602874062]
"Neuron 115"
[9.506206289096554, 1.6769702860357554]
"Neuron 116"
[7.407127272711323, 5.171557276902838]
"Neuron 117"
[4.575756297485315, 6.332196812408046]
"Neuron 118"
[6.002182502028882, 3.5724165957891847]
"Neuron 119"
[6.956006039032563, 9.761255660753312]
"Neuron 120"
[8.462268190950573, 1.575446095100239]
"Neuron 121"
[7.352715956818167, 6.9022079257793]
"Neuron 122"
[1.8289605068525656, 5.741292933362257]
"Neuron 123"
[4.386819604414786, 5.4140352549306225]
"Neuron 124"
[4.580361088424566, 1.3643706096659505]
"EA"
[0.9160850147420702, 3.614066390662886]
"VF"
[10.427541350812456, 10.255386740842386]
"AVF"
[2.9189718831549762, 1.8326629082408108]
~
