11.313708498984761
1.0
128
"EP"
[3.133519469709885, 2.5479800896891356]
"Neuron 112"
[1.8962457067120577, 0.9156854999412835]
"Neuron 113"
[5.9667846923889085, 0.4250235197752049]
"Neuron 114"
[4.2261252777022165, 3.9063963859794906]
"Neuron 115"
[7.069624398900692, 1.25727973840371]
"Neuron 116"
[7.909845494769741, 3.8426449734528103]
"Neuron 117"
[5.481042899637864, 5.874515726096118]
"Neuron 118"
[5.4374641821385605, 4.317768231237503]
"Neuron 119"
[6.285576888938627, 11.032564717167435]
"Neuron 120"
[8.100342024097717, 0.6032331222778453]
"Neuron 121"
[9.682466621402893, 7.042520358299358]
"Neuron 122"
[3.043004799909816, 6.901784500549889]
"Neuron 123"
[2.2000765233741166, 3.164202013087597]
"Neuron 124"
[3.09637563644664, 1.3625854469292056]
"EA"
[10.802882316692124, 11.17704652880486]
"VF"
[8.331987637946424, 11.247689578189467]
"AVF"
[2.2915123334077276, 0.7772826841781499]
~
