11.313708498984761
1.0
128
"EP"
[3.133519469709885, 2.483548171084412]
"Neuron 112"
[2.0343174219003455, 0.9156854999412835]
"Neuron 113"
[5.9667846923889085, 0.4250235197752049]
"Neuron 114"
[4.2261252777022165, 4.125172740506872]
"Neuron 115"
[6.635288621347938, 0.8055399645012857]
"Neuron 116"
[8.576457699155064, 3.8426449734528103]
"Neuron 117"
[5.481042899637864, 6.141271709968043]
"Neuron 118"
[5.405493707834594, 4.317768231237503]
"Neuron 119"
[6.070697228978397, 11.032564717167435]
"Neuron 120"
[8.127533363119948, 0.6032331222778453]
"Neuron 121"
[10.708949044351415, 7.588115616895449]
"Neuron 122"
[3.043004799909816, 7.446807117621173]
"Neuron 123"
[2.4209416265287564, 2.843967472127444]
"Neuron 124"
[2.5864536585059184, 1.3625854469292056]
"EA"
[10.796125796827354, 10.881467753559352]
"VF"
[8.331987637946424, 10.952009080818556]
"AVF"
[2.5664234924771763, 0.359753374600359]
~
